duration,Class
79,negative
388,negative
128,negative
269,negative
217,negative
291,negative
249,negative
249,negative
109,negative
219,negative
235,negative
161,negative
181,negative
432,negative
476,negative
263,negative
156,negative
589,negative
215,negative
84,negative
329,negative
680,negative
174,negative
253,negative
127,negative
265,negative
272,negative
113,negative
239,negative
376,negative
324,negative
255,negative
20,negative
274,negative
831,negative
541,negative
162,negative
892,negative
123,negative
63,negative
882,positive
146,negative
463,negative
174,negative
190,negative
273,negative
172,negative
304,negative
245,negative
251,negative
177,negative
239,negative
100,negative
206,negative
138,negative
10,negative
407,negative
1051,negative
323,negative
411,negative
42,negative
369,negative
100,negative
212,negative
55,negative
490,negative
227,negative
722,negative
388,negative
1297,negative
201,negative
155,negative
208,negative
340,negative
189,negative
148,negative
378,negative
373,negative
181,negative
54,negative
873,negative
128,negative
182,negative
141,negative
156,negative
209,negative
262,negative
328,negative
142,negative
17,negative
143,negative
40,negative
8,negative
157,negative
145,negative
191,negative
41,negative
253,negative
440,negative
127,negative
104,negative
317,negative
67,negative
795,negative
11,negative
165,negative
80,negative
39,negative
85,negative
33,negative
159,negative
57,negative
298,negative
266,negative
95,negative
76,negative
166,negative
88,negative
113,negative
440,negative
126,negative
380,negative
65,negative
38,negative
114,negative
181,negative
157,negative
1022,negative
293,negative
225,negative
106,negative
84,negative
174,negative
72,negative
7,negative
105,negative
26,negative
206,negative
197,negative
285,negative
63,negative
132,negative
213,negative
475,negative
94,negative
240,negative
122,negative
198,negative
247,negative
122,negative
154,negative
65,negative
279,negative
557,negative
130,negative
63,negative
77,negative
171,negative
265,negative
17,negative
40,negative
163,negative
208,negative
74,negative
49,negative
208,negative
70,negative
103,negative
302,negative
103,negative
75,negative
97,negative
14,negative
19,negative
98,negative
158,negative
307,negative
57,negative
182,negative
153,negative
389,negative
153,negative
134,negative
290,negative
851,negative
295,negative
139,negative
500,negative
168,negative
299,negative
6,negative
318,negative
291,negative
209,negative
113,negative
130,negative
86,negative
80,negative
52,negative
346,negative
47,negative
612,negative
1014,negative
144,negative
498,negative
232,negative
203,negative
268,negative
312,negative
364,negative
561,negative
212,negative
49,negative
278,negative
50,negative
763,negative
134,negative
343,negative
120,negative
191,negative
239,negative
111,negative
114,negative
92,negative
43,negative
88,negative
301,negative
87,negative
36,negative
330,negative
86,negative
98,negative
39,negative
80,negative
144,negative
91,negative
525,negative
99,negative
127,negative
105,negative
414,negative
445,negative
318,negative
191,negative
374,negative
51,negative
139,negative
237,negative
145,negative
136,negative
308,negative
92,negative
1243,negative
52,negative
197,negative
55,negative
125,negative
90,negative
131,negative
171,negative
478,negative
75,negative
120,negative
326,negative
87,negative
196,negative
166,negative
159,negative
94,negative
140,negative
132,negative
261,negative
66,negative
56,negative
197,negative
254,negative
157,negative
520,negative
451,negative
9,negative
191,negative
87,negative
301,negative
101,negative
248,negative
78,negative
18,negative
273,negative
82,negative
207,negative
53,negative
67,negative
255,negative
212,negative
306,negative
198,negative
579,negative
185,negative
176,negative
99,negative
69,negative
155,negative
142,negative
428,negative
209,negative
171,negative
81,negative
291,negative
435,negative
272,negative
121,negative
164,negative
144,negative
339,negative
154,negative
319,negative
608,negative
218,negative
124,negative
87,negative
151,negative
87,negative
89,negative
183,negative
270,negative
247,negative
206,negative
85,negative
325,negative
682,negative
462,negative
238,negative
81,negative
68,negative
127,negative
158,negative
264,negative
345,negative
254,negative
77,negative
219,negative
134,negative
175,negative
241,negative
297,negative
103,negative
198,negative
182,negative
226,negative
133,negative
123,negative
137,negative
122,negative
233,negative
85,negative
238,negative
408,negative
428,negative
422,negative
44,negative
91,negative
75,negative
36,negative
37,negative
326,negative
104,negative
44,negative
376,negative
323,negative
309,negative
347,negative
130,negative
207,negative
346,negative
154,negative
202,negative
147,negative
86,negative
503,negative
177,negative
186,negative
334,negative
274,negative
286,negative
134,negative
104,negative
40,negative
612,negative
506,negative
191,negative
187,negative
296,negative
174,negative
224,negative
235,negative
128,negative
144,negative
55,negative
413,negative
211,negative
129,negative
295,negative
217,negative
216,negative
152,negative
405,negative
129,negative
361,negative
311,negative
746,negative
348,negative
283,negative
108,negative
583,negative
265,negative
146,negative
487,negative
1049,negative
466,negative
348,negative
263,negative
83,negative
324,negative
267,negative
340,negative
546,negative
364,negative
156,negative
288,negative
129,negative
282,negative
89,negative
152,negative
323,negative
311,negative
108,negative
199,negative
548,negative
177,negative
72,negative
26,negative
713,negative
15,negative
81,negative
211,negative
322,negative
349,negative
102,negative
82,negative
84,negative
9,negative
20,negative
21,negative
62,negative
138,negative
61,negative
30,negative
88,negative
764,negative
14,negative
10,negative
125,negative
50,negative
28,negative
15,negative
80,negative
108,negative
295,negative
259,negative
54,negative
573,negative
652,negative
22,negative
443,negative
55,negative
67,negative
206,negative
64,negative
249,negative
485,negative
26,negative
94,negative
194,negative
309,negative
313,negative
577,negative
33,negative
158,negative
457,negative
363,negative
547,negative
431,negative
210,negative
502,negative
139,negative
57,negative
212,negative
7,negative
528,negative
195,negative
169,negative
210,negative
179,negative
106,negative
9,negative
716,negative
94,negative
73,negative
313,negative
66,negative
143,negative
261,negative
603,negative
496,negative
87,negative
108,negative
285,negative
580,negative
207,negative
128,negative
7,negative
277,negative
40,negative
1038,positive
94,negative
346,negative
62,negative
65,negative
341,negative
12,negative
32,negative
344,negative
195,negative
469,negative
58,negative
155,negative
243,negative
12,negative
42,negative
460,negative
183,negative
242,negative
112,negative
197,negative
150,negative
15,negative
63,negative
422,negative
214,negative
182,negative
152,negative
248,negative
67,negative
279,negative
221,negative
188,negative
254,negative
231,negative
135,negative
212,negative
227,negative
85,negative
220,negative
80,negative
340,negative
202,negative
549,negative
472,negative
409,negative
236,negative
308,negative
91,negative
90,negative
186,negative
138,negative
442,negative
277,negative
200,negative
161,negative
51,negative
262,negative
49,negative
369,negative
471,negative
198,negative
568,negative
116,negative
163,negative
100,negative
59,negative
686,negative
28,negative
256,negative
295,negative
114,negative
170,negative
214,negative
101,negative
474,positive
306,negative
106,negative
14,negative
231,negative
240,negative
231,negative
247,negative
239,negative
712,negative
219,negative
199,negative
88,negative
102,negative
216,negative
190,negative
181,negative
73,negative
405,negative
204,negative
274,negative
227,negative
360,negative
490,negative
105,negative
189,negative
143,negative
18,negative
149,negative
222,negative
131,negative
225,negative
21,negative
151,negative
105,negative
8,negative
114,negative
154,negative
347,negative
281,negative
103,negative
95,negative
214,negative
323,negative
197,negative
465,negative
628,negative
133,negative
553,negative
59,negative
49,negative
721,negative
86,negative
21,negative
58,negative
123,negative
114,negative
54,negative
41,negative
35,negative
327,negative
177,negative
68,negative
125,negative
580,negative
79,negative
85,negative
82,negative
187,negative
29,negative
282,negative
257,negative
128,negative
622,negative
489,negative
70,negative
304,negative
102,negative
278,negative
66,negative
78,negative
432,negative
275,negative
146,negative
134,negative
313,negative
333,negative
1114,negative
50,negative
207,negative
185,negative
197,negative
552,negative
249,negative
86,negative
412,negative
72,negative
299,negative
124,negative
251,negative
400,negative
82,negative
262,negative
177,negative
124,negative
239,negative
89,negative
40,negative
52,negative
159,negative
294,negative
175,negative
132,negative
282,negative
295,negative
505,negative
261,negative
154,negative
330,negative
148,negative
76,negative
255,negative
193,negative
643,negative
74,negative
41,negative
168,negative
93,negative
164,negative
228,negative
157,negative
161,negative
327,negative
758,negative
52,negative
371,negative
426,negative
369,negative
129,negative
264,negative
246,negative
145,negative
329,negative
242,negative
77,negative
267,negative
160,negative
184,negative
289,negative
143,negative
288,negative
305,negative
186,negative
296,negative
79,negative
261,negative
240,negative
270,negative
47,negative
63,negative
57,negative
176,negative
193,negative
321,negative
200,negative
161,negative
204,negative
188,negative
290,negative
254,negative
232,negative
97,negative
296,negative
263,negative
228,negative
306,negative
776,negative
429,negative
51,negative
150,negative
275,negative
160,negative
125,negative
146,negative
171,negative
142,negative
430,negative
189,negative
798,negative
65,negative
66,negative
34,negative
333,negative
128,negative
102,negative
400,negative
175,negative
69,negative
126,negative
285,negative
168,negative
133,negative
147,negative
472,negative
173,negative
220,negative
130,negative
299,negative
247,negative
218,negative
445,negative
111,negative
195,negative
148,negative
96,negative
286,negative
75,negative
386,negative
544,negative
127,negative
565,negative
155,negative
184,negative
480,negative
133,negative
193,negative
70,negative
206,negative
152,negative
64,negative
243,negative
270,negative
437,negative
259,negative
269,negative
182,negative
447,negative
238,negative
143,negative
410,negative
472,negative
254,negative
56,negative
204,negative
226,negative
217,negative
217,negative
379,negative
718,negative
271,negative
0,negative
258,negative
180,negative
298,negative
196,negative
115,negative
327,negative
1001,negative
72,negative
498,negative
279,negative
50,negative
171,negative
211,negative
567,negative
772,negative
120,negative
214,negative
82,negative
304,negative
273,negative
471,negative
133,negative
301,negative
350,negative
94,negative
508,negative
338,negative
208,negative
1143,negative
503,negative
58,negative
142,negative
196,negative
63,negative
222,negative
168,negative
163,negative
72,negative
273,negative
284,negative
288,negative
136,negative
66,negative
445,negative
123,negative
85,negative
927,negative
48,negative
66,negative
81,negative
89,negative
278,negative
214,negative
116,negative
167,negative
56,negative
8,negative
200,negative
75,negative
13,negative
312,negative
134,negative
34,negative
15,negative
13,negative
788,negative
25,negative
52,negative
255,negative
217,negative
315,negative
214,negative
352,negative
97,negative
54,negative
77,negative
34,negative
104,negative
14,negative
15,negative
11,negative
197,negative
151,negative
131,negative
756,negative
731,positive
304,negative
20,negative
11,negative
50,negative
138,negative
6,negative
63,negative
42,negative
271,negative
341,negative
100,negative
123,negative
40,negative
114,negative
150,negative
431,negative
11,negative
91,negative
99,negative
49,negative
158,negative
515,positive
206,negative
259,negative
25,negative
300,negative
246,negative
178,negative
201,negative
318,negative
214,negative
185,negative
67,negative
85,negative
178,negative
115,negative
82,negative
187,negative
69,negative
62,negative
58,negative
64,negative
631,negative
207,negative
104,negative
942,negative
377,negative
291,negative
115,negative
87,negative
524,negative
358,negative
366,negative
23,negative
52,negative
347,negative
48,negative
145,negative
74,negative
451,negative
305,negative
53,negative
104,negative
176,negative
507,negative
242,negative
137,negative
223,negative
63,negative
137,negative
23,negative
22,negative
59,negative
25,negative
179,negative
85,negative
11,negative
1272,positive
69,negative
256,negative
300,negative
256,negative
7,negative
43,negative
244,negative
429,negative
22,negative
296,negative
92,negative
43,negative
17,negative
243,negative
245,negative
198,negative
360,negative
139,negative
232,negative
517,negative
418,negative
153,negative
116,negative
261,negative
168,negative
212,negative
69,negative
23,negative
121,negative
306,negative
342,negative
202,negative
22,negative
455,negative
245,negative
58,negative
33,negative
41,negative
399,negative
360,negative
179,negative
174,negative
68,negative
212,negative
639,negative
38,negative
205,negative
344,negative
141,negative
113,negative
985,positive
87,negative
238,negative
27,negative
337,negative
24,negative
365,negative
37,negative
109,negative
152,negative
179,negative
272,negative
30,negative
118,negative
79,negative
324,negative
196,negative
132,negative
151,negative
211,negative
366,negative
816,negative
189,negative
131,negative
78,negative
337,negative
185,negative
78,negative
442,negative
36,negative
74,negative
326,negative
81,negative
45,negative
179,negative
527,negative
918,positive
148,negative
15,negative
279,negative
65,negative
416,negative
83,negative
25,negative
189,negative
256,negative
251,negative
116,negative
1100,negative
451,negative
232,negative
209,negative
191,negative
340,negative
313,negative
16,negative
7,negative
493,negative
184,negative
360,negative
165,negative
61,negative
84,negative
51,negative
267,negative
183,negative
351,negative
95,negative
393,negative
286,negative
87,negative
277,negative
814,negative
175,negative
204,negative
247,negative
136,negative
59,negative
146,negative
77,negative
56,negative
482,negative
354,negative
396,negative
136,negative
549,negative
17,negative
439,negative
107,negative
369,negative
356,negative
561,negative
175,negative
139,negative
139,negative
128,negative
313,negative
395,negative
119,negative
88,negative
463,negative
232,negative
57,negative
300,negative
200,negative
225,negative
293,negative
262,negative
137,negative
211,negative
387,negative
246,negative
322,negative
357,negative
584,negative
215,negative
240,negative
230,negative
337,negative
22,negative
183,negative
207,negative
100,negative
146,negative
334,negative
271,negative
95,negative
223,negative
106,negative
92,negative
148,negative
179,negative
223,negative
165,negative
127,negative
158,negative
165,negative
88,negative
107,negative
132,negative
406,negative
240,negative
278,negative
1063,positive
908,negative
706,negative
161,negative
215,negative
370,negative
157,negative
209,negative
399,negative
1925,negative
328,negative
109,negative
178,negative
242,negative
450,negative
183,negative
485,negative
76,negative
328,negative
163,negative
118,negative
53,negative
453,negative
301,negative
118,negative
139,negative
32,negative
470,negative
278,negative
112,negative
34,negative
169,negative
217,negative
192,negative
208,negative
415,negative
326,negative
173,negative
306,negative
350,negative
224,negative
474,negative
143,negative
168,negative
317,negative
106,negative
234,negative
314,negative
422,negative
398,positive
130,negative
61,negative
255,negative
259,negative
29,negative
306,negative
181,negative
254,negative
373,negative
180,negative
123,negative
135,negative
216,negative
86,negative
85,negative
325,negative
142,negative
187,negative
463,negative
280,negative
398,negative
149,negative
288,negative
191,negative
193,negative
302,negative
317,negative
211,negative
101,negative
187,negative
464,negative
98,negative
198,negative
361,negative
345,negative
114,negative
481,negative
210,negative
556,positive
239,negative
349,negative
253,negative
112,negative
396,negative
181,negative
178,negative
206,negative
209,negative
692,negative
210,negative
206,negative
339,negative
191,negative
175,negative
286,negative
170,negative
173,negative
541,negative
89,negative
242,negative
213,negative
194,negative
158,negative
472,negative
135,negative
275,negative
155,negative
235,negative
125,negative
175,negative
22,negative
134,negative
807,negative
235,negative
57,negative
673,negative
124,negative
225,negative
144,negative
177,negative
455,negative
185,negative
285,negative
295,negative
101,negative
456,negative
256,negative
600,negative
339,negative
268,negative
899,negative
220,negative
700,negative
150,negative
147,negative
236,negative
58,negative
1388,negative
57,negative
130,negative
70,negative
31,negative
50,negative
94,negative
83,negative
16,negative
29,negative
20,negative
46,negative
152,negative
61,negative
389,negative
91,negative
1108,negative
197,negative
8,negative
117,negative
564,negative
24,negative
413,negative
254,negative
164,negative
53,negative
65,negative
20,negative
6,negative
5,negative
82,negative
321,negative
81,negative
136,negative
14,negative
133,negative
77,negative
320,negative
211,negative
26,negative
129,negative
38,negative
200,negative
95,negative
210,negative
15,negative
259,negative
130,negative
211,negative
87,negative
129,negative
44,negative
348,negative
231,negative
74,negative
155,negative
135,negative
22,negative
32,negative
217,negative
25,negative
370,negative
201,negative
152,negative
793,negative
66,negative
150,negative
213,negative
364,negative
329,negative
173,negative
68,negative
51,negative
109,negative
23,negative
207,negative
1073,positive
134,negative
193,negative
224,negative
173,negative
67,negative
149,negative
29,negative
95,negative
118,negative
84,negative
43,negative
93,negative
172,negative
161,negative
172,negative
785,negative
628,negative
200,negative
134,negative
51,negative
140,negative
531,negative
87,negative
79,negative
157,negative
19,negative
9,negative
9,negative
19,negative
39,negative
502,negative
113,negative
267,negative
30,negative
355,negative
43,negative
240,negative
47,negative
69,negative
296,negative
167,negative
323,negative
147,negative
177,negative
388,negative
61,negative
585,positive
133,negative
699,negative
96,negative
6,negative
318,negative
66,negative
272,negative
88,negative
15,negative
294,negative
152,negative
15,negative
290,negative
12,negative
123,negative
93,negative
133,negative
99,negative
256,negative
149,negative
131,negative
74,negative
67,negative
152,negative
27,negative
41,negative
275,negative
116,negative
128,negative
11,negative
78,negative
262,negative
147,negative
46,negative
104,negative
119,negative
85,negative
423,negative
315,negative
78,negative
44,negative
9,negative
75,negative
66,negative
157,negative
109,negative
7,negative
101,negative
127,negative
83,negative
205,negative
158,negative
408,negative
18,negative
276,negative
109,negative
234,negative
115,negative
155,negative
272,negative
329,negative
363,negative
589,negative
951,positive
172,negative
53,negative
34,negative
82,negative
60,negative
788,negative
528,negative
296,negative
114,negative
155,negative
249,negative
112,negative
204,negative
168,negative
60,negative
80,negative
281,negative
321,negative
155,negative
87,negative
149,negative
354,negative
294,negative
137,negative
191,negative
55,negative
172,negative
167,negative
85,negative
16,negative
444,negative
132,negative
10,negative
324,negative
64,negative
110,negative
421,negative
174,negative
228,negative
257,negative
296,negative
9,negative
337,negative
185,negative
244,negative
104,negative
152,negative
231,negative
184,negative
573,negative
124,negative
96,negative
21,negative
99,negative
233,negative
117,negative
261,negative
201,negative
43,negative
53,negative
363,negative
56,negative
96,negative
108,negative
8,negative
425,negative
200,negative
413,negative
66,negative
177,negative
14,negative
253,negative
152,negative
316,negative
137,negative
154,negative
165,negative
201,negative
146,negative
466,negative
368,negative
88,negative
157,negative
77,negative
96,negative
365,negative
38,negative
104,negative
154,negative
148,negative
43,negative
68,negative
125,negative
364,negative
179,negative
427,negative
63,negative
197,negative
409,negative
215,negative
323,negative
290,negative
147,negative
143,negative
541,negative
172,negative
309,negative
69,negative
79,negative
213,negative
101,negative
54,negative
54,negative
196,negative
247,negative
426,negative
133,negative
121,negative
135,negative
404,negative
80,negative
341,negative
156,negative
168,negative
118,negative
176,negative
223,negative
35,negative
199,negative
206,negative
721,negative
641,negative
163,negative
234,negative
86,negative
180,negative
68,negative
103,negative
239,negative
102,negative
325,negative
234,negative
194,negative
134,negative
77,negative
122,negative
109,negative
216,negative
1966,negative
131,negative
281,negative
156,negative
161,negative
44,negative
240,negative
172,negative
127,negative
248,negative
115,negative
38,negative
201,negative
341,negative
52,negative
77,negative
109,negative
390,negative
804,negative
361,negative
417,negative
262,negative
44,negative
156,negative
166,negative
76,negative
298,negative
466,negative
291,negative
484,negative
204,negative
169,negative
437,negative
37,negative
193,negative
204,negative
163,negative
159,negative
358,negative
195,negative
246,negative
122,negative
276,negative
151,negative
297,negative
119,negative
172,negative
788,negative
187,negative
124,negative
252,negative
85,negative
248,negative
199,negative
98,negative
107,negative
158,negative
194,negative
340,negative
88,negative
323,negative
275,negative
177,negative
431,negative
53,negative
396,negative
157,negative
65,negative
612,negative
251,negative
537,negative
402,negative
94,negative
499,negative
197,negative
195,negative
56,negative
65,negative
38,negative
168,negative
154,negative
307,negative
45,negative
107,negative
121,negative
318,negative
255,negative
174,negative
53,negative
196,negative
173,negative
65,negative
444,negative
308,negative
562,negative
228,negative
272,negative
220,negative
419,negative
369,negative
107,negative
62,negative
65,negative
76,negative
805,negative
97,negative
777,negative
378,negative
185,negative
1805,negative
139,negative
222,negative
168,negative
237,negative
141,negative
135,negative
102,negative
65,negative
80,negative
281,negative
36,negative
143,negative
212,negative
259,negative
221,negative
84,negative
406,negative
185,negative
155,negative
53,negative
99,negative
254,negative
217,negative
25,negative
253,negative
277,negative
125,negative
151,negative
125,negative
97,negative
449,negative
16,negative
134,negative
265,negative
285,negative
32,negative
383,negative
179,negative
446,negative
136,negative
420,negative
513,negative
133,negative
225,negative
240,negative
204,negative
135,negative
245,negative
119,negative
38,negative
331,negative
771,negative
491,negative
440,positive
992,negative
302,negative
72,negative
324,negative
310,negative
182,negative
1309,negative
364,negative
36,negative
426,negative
196,negative
25,negative
126,negative
201,negative
300,negative
630,negative
48,negative
189,negative
305,negative
205,negative
68,negative
65,negative
115,negative
247,negative
164,negative
178,negative
24,negative
9,negative
91,negative
36,negative
8,negative
33,negative
121,negative
921,negative
436,negative
119,negative
13,negative
16,negative
7,negative
259,negative
536,negative
102,negative
19,negative
152,negative
113,negative
14,negative
21,negative
17,negative
18,negative
13,negative
17,negative
99,negative
11,negative
78,negative
164,negative
9,negative
263,negative
465,negative
94,negative
178,negative
6,negative
33,negative
222,negative
325,negative
925,negative
254,negative
344,negative
9,negative
15,negative
12,negative
580,negative
42,negative
186,negative
40,negative
720,negative
141,negative
11,negative
10,negative
189,negative
146,negative
21,negative
365,negative
895,negative
91,negative
84,negative
166,negative
182,negative
46,negative
638,negative
127,negative
306,negative
161,negative
119,negative
61,negative
362,negative
83,negative
151,negative
566,negative
141,negative
291,negative
287,negative
244,negative
123,negative
201,negative
414,negative
16,negative
212,negative
317,negative
86,negative
145,negative
532,negative
248,negative
158,negative
141,negative
161,negative
23,negative
276,negative
201,negative
7,negative
20,negative
51,negative
467,negative
603,negative
9,negative
283,negative
341,negative
102,negative
283,negative
143,negative
428,negative
484,negative
338,negative
149,negative
73,negative
94,negative
260,negative
185,negative
223,negative
76,negative
214,negative
103,negative
451,negative
273,negative
1166,negative
105,negative
8,negative
7,negative
162,negative
365,negative
17,negative
255,negative
377,negative
133,negative
165,negative
263,negative
125,negative
67,negative
411,negative
279,negative
112,negative
152,negative
10,negative
14,negative
243,negative
535,negative
12,negative
188,negative
498,negative
149,negative
62,negative
877,negative
204,negative
210,negative
155,negative
159,negative
303,negative
258,negative
161,negative
107,negative
57,negative
64,negative
116,negative
318,negative
47,negative
183,negative
343,negative
230,negative
138,negative
11,negative
155,negative
47,negative
201,negative
72,negative
11,negative
289,negative
273,negative
91,negative
23,negative
43,negative
121,negative
8,negative
524,negative
13,negative
72,negative
157,negative
112,negative
50,negative
42,negative
35,negative
123,negative
335,negative
607,positive
255,negative
334,negative
104,negative
235,negative
200,negative
137,negative
64,negative
433,negative
215,negative
287,negative
391,negative
93,negative
16,negative
171,negative
221,negative
225,negative
24,negative
523,negative
298,negative
200,negative
93,negative
234,negative
797,negative
419,negative
87,negative
83,negative
135,negative
97,negative
128,negative
586,negative
208,negative
240,negative
1106,negative
703,negative
151,negative
506,negative
282,negative
377,negative
174,negative
437,negative
199,negative
175,negative
386,negative
51,negative
233,negative
74,negative
111,negative
184,negative
168,negative
156,negative
97,negative
97,negative
160,negative
149,negative
202,negative
112,negative
154,negative
337,negative
177,negative
95,negative
246,negative
294,negative
162,negative
20,negative
115,negative
543,negative
73,negative
136,negative
9,negative
138,negative
30,negative
444,negative
466,negative
146,negative
7,negative
172,negative
16,negative
150,negative
88,negative
163,negative
96,negative
277,negative
175,negative
22,negative
430,negative
97,negative
164,negative
88,negative
71,negative
136,negative
92,negative
17,negative
155,negative
159,negative
36,negative
334,negative
107,negative
104,negative
143,negative
106,negative
217,negative
216,negative
226,negative
166,negative
87,negative
64,negative
105,negative
99,negative
130,negative
256,negative
121,negative
285,negative
140,negative
167,negative
311,negative
164,negative
109,negative
444,negative
175,negative
239,negative
292,negative
59,negative
471,negative
182,negative
92,negative
396,negative
132,negative
432,negative
50,negative
111,negative
685,negative
423,negative
134,negative
65,negative
551,negative
165,negative
177,negative
99,negative
108,negative
291,negative
170,negative
117,negative
330,negative
480,negative
172,negative
24,negative
143,negative
157,negative
83,negative
111,negative
553,negative
632,negative
115,negative
228,negative
142,negative
172,negative
246,negative
329,negative
46,negative
67,negative
95,negative
209,negative
441,negative
185,negative
229,negative
213,negative
175,negative
293,negative
46,negative
169,negative
226,negative
113,negative
284,negative
156,negative
151,negative
68,negative
56,negative
332,negative
196,negative
24,negative
67,negative
218,negative
131,negative
164,negative
400,negative
123,negative
99,negative
362,negative
111,negative
444,negative
502,negative
276,negative
366,negative
367,negative
17,negative
158,negative
29,negative
221,negative
197,negative
183,negative
380,negative
113,negative
228,negative
57,negative
535,negative
91,negative
43,negative
265,negative
299,negative
196,negative
1462,negative
162,negative
465,negative
304,negative
487,negative
251,negative
261,negative
8,negative
480,negative
171,negative
374,negative
60,negative
241,negative
176,negative
303,negative
649,negative
134,negative
353,negative
337,negative
93,negative
291,negative
252,negative
546,negative
204,negative
152,negative
267,negative
406,negative
320,negative
410,negative
210,negative
198,negative
241,negative
427,negative
350,negative
176,negative
93,negative
118,negative
336,negative
387,negative
106,negative
205,negative
135,negative
42,negative
240,negative
512,negative
75,negative
88,negative
41,negative
27,negative
181,negative
306,negative
90,negative
136,negative
154,negative
305,negative
190,negative
47,negative
172,negative
170,negative
204,negative
294,negative
367,negative
173,negative
62,negative
113,negative
80,negative
90,negative
144,negative
28,negative
178,negative
306,negative
386,negative
114,negative
493,negative
33,negative
167,negative
125,negative
185,negative
341,negative
415,negative
223,negative
908,negative
168,negative
166,negative
67,negative
167,negative
10,negative
142,negative
151,negative
384,negative
192,negative
100,negative
212,negative
308,negative
30,negative
54,negative
340,negative
225,negative
346,negative
197,negative
290,negative
72,negative
115,negative
382,negative
100,negative
165,negative
506,negative
140,negative
253,negative
195,negative
235,negative
68,negative
165,negative
133,negative
100,negative
49,negative
676,positive
145,negative
103,negative
69,negative
26,negative
9,negative
117,negative
460,negative
111,negative
165,negative
10,negative
12,negative
113,negative
8,negative
194,negative
14,negative
115,negative
14,negative
14,negative
289,negative
10,negative
354,negative
236,negative
61,negative
306,negative
103,negative
172,negative
164,negative
778,negative
39,negative
1181,negative
124,negative
162,negative
45,negative
16,negative
233,negative
347,negative
136,negative
133,negative
196,negative
452,negative
33,negative
56,negative
191,negative
78,negative
85,negative
274,negative
642,negative
73,negative
607,negative
67,negative
7,negative
239,negative
144,negative
54,negative
123,negative
60,negative
123,negative
160,negative
270,negative
259,negative
300,negative
238,negative
224,negative
21,negative
128,negative
169,negative
198,negative
302,negative
146,negative
71,negative
302,negative
88,negative
213,negative
64,negative
250,negative
233,negative
49,negative
124,negative
345,negative
242,negative
20,negative
1452,negative
317,negative
16,negative
67,negative
241,negative
250,negative
7,negative
67,negative
153,negative
432,negative
48,negative
158,negative
72,negative
148,negative
377,negative
169,negative
195,negative
217,negative
50,negative
160,negative
612,negative
64,negative
310,negative
7,negative
14,negative
373,negative
58,negative
55,negative
153,negative
98,negative
180,negative
192,negative
68,negative
520,negative
148,negative
64,negative
119,negative
665,negative
132,negative
391,negative
111,negative
188,negative
210,negative
51,negative
185,negative
493,negative
26,negative
192,negative
207,negative
399,negative
157,negative
415,negative
282,negative
77,negative
176,negative
101,negative
272,negative
133,negative
39,negative
34,negative
23,negative
267,negative
12,negative
353,negative
217,negative
578,negative
77,negative
495,negative
8,negative
233,negative
48,negative
24,negative
187,negative
159,negative
283,negative
58,negative
181,negative
151,negative
301,negative
106,negative
148,negative
44,negative
358,negative
1286,negative
122,negative
87,negative
55,negative
127,negative
177,negative
454,negative
12,negative
332,negative
123,negative
984,negative
282,negative
514,negative
224,negative
25,negative
151,negative
223,negative
7,negative
339,negative
76,negative
338,negative
82,negative
298,negative
51,negative
386,negative
457,negative
395,negative
193,negative
262,negative
45,negative
22,negative
59,negative
34,negative
272,negative
48,negative
75,negative
301,negative
164,negative
199,negative
133,negative
151,negative
36,negative
325,negative
193,negative
36,negative
110,negative
56,negative
411,negative
174,negative
148,negative
224,negative
322,negative
520,negative
333,negative
311,negative
292,negative
145,negative
319,negative
128,negative
439,negative
290,negative
375,negative
185,negative
178,negative
27,negative
333,negative
256,negative
66,negative
173,negative
171,negative
134,negative
26,negative
256,negative
74,negative
340,negative
237,negative
242,negative
239,negative
109,negative
10,negative
19,negative
178,negative
71,negative
7,negative
16,negative
45,negative
229,negative
22,negative
191,negative
178,negative
41,negative
142,negative
45,negative
333,negative
10,negative
166,negative
358,negative
100,negative
423,negative
84,negative
66,negative
79,negative
50,negative
135,negative
456,negative
87,negative
676,negative
78,negative
354,negative
183,negative
117,negative
265,negative
98,negative
412,negative
251,negative
245,negative
15,negative
14,negative
268,negative
144,negative
166,negative
404,negative
192,negative
238,negative
52,negative
210,negative
133,negative
18,negative
123,negative
261,negative
81,negative
65,negative
102,negative
63,negative
217,negative
157,negative
463,negative
189,negative
220,negative
500,negative
212,negative
172,negative
20,negative
327,negative
894,negative
823,negative
352,negative
52,negative
152,negative
116,negative
29,negative
95,negative
56,negative
564,negative
188,negative
363,negative
48,negative
147,negative
360,negative
342,negative
6,negative
170,negative
119,negative
80,negative
265,negative
15,negative
54,negative
67,negative
77,negative
136,negative
303,negative
358,negative
228,negative
47,negative
259,negative
169,negative
31,negative
1380,negative
201,negative
36,negative
199,negative
58,negative
129,negative
495,negative
141,negative
139,negative
82,negative
830,positive
26,negative
33,negative
362,negative
86,negative
186,negative
42,negative
175,negative
229,negative
757,negative
521,negative
264,negative
99,negative
87,negative
401,negative
301,negative
17,negative
184,negative
42,negative
200,negative
167,negative
58,negative
167,negative
237,negative
98,negative
173,negative
165,negative
132,negative
114,negative
173,negative
406,negative
13,negative
73,negative
160,negative
372,negative
206,negative
137,negative
219,negative
320,negative
57,negative
223,negative
147,negative
109,negative
175,negative
264,negative
124,negative
44,negative
64,negative
50,negative
76,negative
